Fecha_Hora,Ciudad,Temperatura_C,Humedad_%,Vel_Viento_mps,Presion_hPa,Estado_Clima
2/8/24 20:00,Madrid,373,74,43,10076,Nevado
2/8/24 21:00,Madrid,286,87,44,9979,Nublado
2/8/24 22:00,Madrid,168,69,25,10194,Soleado
2/8/24 23:00,Madrid,104,47,165,10254,Nevado
2/9/24 0:00,Madrid,157,63,112,10103,Neblina
2/9/24 1:00,Madrid,18,87,153,10078,Nevado
2/9/24 2:00,Madrid,262,86,118,9948,Neblina
2/9/24 3:00,Madrid,246,95,48,10182,Nublado
2/9/24 4:00,Madrid,334,42,102,10229,Soleado
2/9/24 5:00,Madrid,190,60,70,10273,Lluvioso
2/9/24 6:00,Madrid,103,93,143,10304,Tormentoso
2/9/24 7:00,Madrid,-58,55,60,10094,Lluvioso
2/9/24 8:00,Madrid,-55,95,184,9920,Neblina
2/9/24 9:00,Madrid,-100,51,53,10160,Lluvioso
2/9/24 10:00,Madrid,286,45,101,9979,Tormentoso
2/9/24 11:00,Madrid,-87,67,79,10126,Nublado
2/9/24 12:00,Madrid,52,65,190,10010,Lluvioso
2/9/24 13:00,Madrid,-5,54,165,9948,Tormentoso
2/9/24 14:00,Madrid,-75,77,155,10088,Nevado
2/9/24 15:00,Madrid,286,73,54,10036,Lluvioso
2/9/24 16:00,Madrid,4,45,28,10049,Nublado
2/9/24 17:00,Madrid,152,67,145,10207,Neblina
2/9/24 18:00,Madrid,-64,94,104,9982,Neblina
2/9/24 19:00,Madrid,309,97,64,10195,Tormentoso
2/9/24 20:00,Madrid,312,99,5,10342,Soleado
2/9/24 21:00,Madrid,330,57,13,10112,Tormentoso
2/9/24 22:00,Madrid,242,70,158,9985,Nublado
2/9/24 23:00,Madrid,278,87,98,10034,Neblina
2/10/24 0:00,Madrid,-97,99,35,9938,Lluvioso
2/10/24 1:00,Madrid,53,44,167,10323,Soleado
2/10/24 2:00,Madrid,343,41,62,9913,Neblina
2/10/24 3:00,Madrid,-13,92,32,10026,Nevado
2/10/24 4:00,Madrid,104,76,60,10181,Soleado
2/10/24 5:00,Madrid,218,45,60,9910,Nublado
2/10/24 6:00,Madrid,318,53,6,10261,Soleado
2/10/24 7:00,Madrid,146,74,119,9983,Neblina
2/10/24 8:00,Madrid,-65,75,87,9916,Neblina
2/10/24 9:00,Madrid,270,88,7,10286,Tormentoso
2/10/24 10:00,Madrid,219,53,107,10151,Tormentoso
2/10/24 11:00,Madrid,23,77,12,10152,Lluvioso
2/10/24 12:00,Madrid,-78,41,64,10340,Nublado
2/10/24 13:00,Madrid,300,78,6,10118,Lluvioso
2/10/24 14:00,Madrid,152,73,24,10147,Lluvioso
2/10/24 15:00,Madrid,-30,93,44,10131,Neblina
2/10/24 16:00,Madrid,373,90,22,9993,Nevado
2/10/24 17:00,Madrid,17,43,85,10184,Neblina
2/10/24 18:00,Madrid,144,77,59,10116,Nevado
2/10/24 19:00,Madrid,98,91,77,9952,Lluvioso
2/10/24 20:00,Madrid,152,60,125,10241,Nevado
2/10/24 21:00,Madrid,187,74,59,9984,Nublado
2/10/24 22:00,Madrid,286,44,59,10273,Soleado
2/10/24 23:00,Madrid,353,56,89,10000,Nublado
2/11/24 0:00,Madrid,53,68,194,10159,Soleado
2/11/24 1:00,Madrid,-4,42,125,10032,Nublado
2/11/24 2:00,Madrid,155,60,17,10288,Nublado
2/11/24 3:00,Madrid,188,87,100,10164,Tormentoso
2/11/24 4:00,Madrid,25,60,23,10008,Neblina
2/11/24 5:00,Madrid,42,66,110,10329,Soleado
2/11/24 6:00,Madrid,376,83,33,10001,Nublado
2/11/24 7:00,Madrid,41,53,139,10180,Nevado
2/11/24 8:00,Madrid,37,52,46,10195,Nevado
2/11/24 9:00,Madrid,357,61,58,10045,Soleado
2/11/24 10:00,Madrid,-73,88,200,9971,Nevado
2/11/24 11:00,Madrid,0,45,31,10119,Lluvioso
2/11/24 12:00,Madrid,57,98,39,10274,Lluvioso
2/11/24 13:00,Madrid,290,52,35,10186,Neblina
2/11/24 14:00,Madrid,296,47,105,10229,Nevado
2/11/24 15:00,Madrid,227,49,18,10246,Tormentoso
2/11/24 16:00,Madrid,379,58,23,10100,Tormentoso
2/11/24 17:00,Madrid,241,80,58,10231,Soleado
2/11/24 18:00,Madrid,392,44,144,10339,Neblina
2/11/24 19:00,Madrid,22,78,106,9992,Neblina
2/11/24 20:00,Madrid,134,59,14,10337,Lluvioso
2/11/24 21:00,Madrid,-24,84,127,9978,Lluvioso
2/11/24 22:00,Madrid,63,50,148,10097,Soleado
2/11/24 23:00,Madrid,66,50,199,10043,Soleado
